,cmoA,cmoB,mnmA,mnmE,mnmG,mnmC,trmL,tgt,queA,queG,queH,gluQ,tilS,tadA,rpoB,rplA
t651053037,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t637000142,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736383,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231185,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t639633028,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648231712,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t639633049,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t2511231169,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t644736381,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t639633027,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t2511231118,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t650716105,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
t639633047,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1
t2511231143,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
t646564543,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
t641522636,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
t650716048,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t648231711,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0
t646311940,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1
t640069315,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t639633031,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2511231101,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t650377980,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t651053074,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716087,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t650716090,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643348578,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736406,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t637000296,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t2512564065,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t2511231157,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t643692039,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000287,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t637000288,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716089,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716088,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646564574,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2511231123,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t2512564060,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t639633061,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t648028057,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t640753055,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t640069334,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640427147,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t2511231189,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t2511231211,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2511231116,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000101,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231133,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716020,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716005,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t641522637,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000201,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643692023,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633010,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564509,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000019,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000020,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646311908,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646311929,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0
t649633079,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231079,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736396,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2508501069,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716070,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2512564039,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643692011,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564511,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736325,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231141,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2506520047,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1
t643348508,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716039,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736370,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564535,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231121,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069312,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231180,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1
t2511231119,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633008,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633009,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633011,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231173,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231064,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753007,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t639279304,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753006,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
t643348513,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t651053003,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000016,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000014,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000023,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231081,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641228477,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231161,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1
t646564507,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716010,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643348562,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650377974,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t643692037,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t637000284,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555160,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t646564572,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t637000282,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t640753054,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t2511231175,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t650716036,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t641522601,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555118,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1
t642555117,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1
t637000202,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1
t637000011,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1
t637000158,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t648231714,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t649633074,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t2511231058,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t649633073,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1
t2511231066,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1
t650716064,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
t2511231073,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
t646862333,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t2511231209,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t648231715,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t638341133,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t643348586,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t637000332,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t637000182,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t642555141,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t646311946,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t637000180,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1
t648028044,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t646564553,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t650716062,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t637000185,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t646564554,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t648028045,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t2512047042,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t637000179,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
t649633094,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633043,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t650716026,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t644736366,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t648028012,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t650716027,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2511231128,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t644736367,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t648028018,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t641228486,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2512047040,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633044,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564521,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2509276051,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t643348528,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t650377924,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2507262051,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640427106,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633022,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633024,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633023,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633025,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t648028013,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t650716094,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028061,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633052,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650377948,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643348557,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028002,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555142,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2510917010,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t649633101,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1
t637000306,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2504643006,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633077,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564546,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564545,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633105,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2505679077,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1
t2508501045,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231187,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000323,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t649633034,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2509276065,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2512564069,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643692020,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000092,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t649633035,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641228488,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564586,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1
t637000121,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000312,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000313,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640427148,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000309,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640427149,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000314,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000310,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000311,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000213,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000214,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069324,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753041,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069322,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069321,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000210,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069325,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069323,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000308,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000320,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643348534,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641228474,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1
t637000329,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555144,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564504,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028001,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643348535,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641522622,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641522640,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t643348533,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028021,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641522654,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000315,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028022,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1
t637000090,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1
t637000089,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1
t646311919,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1
t643348582,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1
t646311953,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t646311962,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1
t2508501111,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1
t643348527,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1
t641228485,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1
t640427139,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1
t640753047,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1
t649633005,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1
t644736346,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
t650716034,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1
t644736358,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
t644736405,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
t644736327,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
t648028047,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
t2503538010,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
t2506783011,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t637000115,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t637000116,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t641228492,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t649633045,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t639633001,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t644736331,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t646311928,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t649633046,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t646311910,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t639633010,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
t649633015,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t651053006,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t643348516,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t642555107,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t643348515,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t2511231214,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t648028043,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t646564505,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
t643692008,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t2505679016,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t646564520,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t646564565,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t644736376,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t2505679068,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t646311968,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
t637000331,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
t650716057,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t637000149,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t640427108,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
t649633006,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t639633006,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t650377905,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t643348509,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t639633005,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t641228502,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t642555133,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
t649633093,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1
